pontoId,lat_pred,lon_pred
8004,-8.05225,-34.94728
9624,-8.046439999999999,-34.94747
8967,-8.0493,-34.94728
7886,-8.05245,-34.9598
9631,-8.04643,-34.94999
8519,-8.05092,-34.9597
8204,-8.051910000000001,-34.94756
8352,-8.05162,-34.9497
6953,-8.05622,-34.95721
8169,-8.051860000000001,-34.95323
6976,-8.05557,-34.95629
8516,-8.049669999999999,-34.95308
8592,-8.05092,-34.9597
9186,-8.04856,-34.95106
9411,-8.04717,-34.95394
9633,-8.046439999999999,-34.94916
7419,-8.05464,-34.95935
8070,-8.05227,-34.94712
8661,-8.05056,-34.9534
9205,-8.04841,-34.95253
7404,-8.05487,-34.956109999999995
7780,-8.05306,-34.95391
7008,-8.055639999999999,-34.95446
9051,-8.04888,-34.95441
7905,-8.05223,-34.94775
7872,-8.05286,-34.9465
9511,-8.04712,-34.94522
8796,-8.050189999999999,-34.9459
7776,-8.05312,-34.95393
7003,-8.0557,-34.95898
8899,-8.049660000000001,-34.95462
7692,-8.05383,-34.953509999999994
8264,-8.051860000000001,-34.95323
8102,-8.0513,-34.95061
8418,-8.05145,-34.9505
6874,-8.0559,-34.95821
7553,-8.05434,-34.95412
7719,-8.053519999999999,-34.95967
9419,-8.04774,-34.947590000000005
8705,-8.05043,-34.95485
6652,-8.05898,-34.94808
7248,-8.0554,-34.95049
8698,-8.049489999999999,-34.95524
7469,-8.05456,-34.95601
9237,-8.0486,-34.9509
6639,-8.05926,-34.94712
7895,-8.052489999999999,-34.95616
7132,-8.056189999999999,-34.9508
9673,-8.04642,-34.95187
7005,-8.05563,-34.95462
6870,-8.05622,-34.95721
9066,-8.0491,-34.95664
9415,-8.04774,-34.947590000000005
7128,-8.05556,-34.95505
7068,-8.0556,-34.955040000000004
8508,-8.051110000000001,-34.94767
8199,-8.051910000000001,-34.94785
6836,-8.05632,-34.95687
7311,-8.05523,-34.95187
8872,-8.04964,-34.95044
7686,-8.05383,-34.953509999999994
9187,-8.048630000000001,-34.950790000000005
9226,-8.04902,-34.953
7199,-8.05642,-34.95071
8781,-8.05008,-34.95048
8617,-8.05095,-34.95978
9092,-8.0486,-34.95094
7881,-8.052669999999999,-34.94624
9540,-8.04738,-34.95063
8879,-8.04978,-34.95949
7824,-8.05293,-34.9534
9468,-8.04738,-34.94757
8890,-8.04997,-34.94587
6981,-8.0557,-34.95898
7684,-8.05365,-34.94838
9255,-8.04824,-34.95905
9257,-8.048630000000001,-34.95293
8069,-8.052669999999999,-34.94855
7328,-8.05518,-34.95243
7411,-8.05412,-34.95356
8055,-8.05223,-34.94815
7037,-8.05563,-34.95412
8903,-8.04942,-34.9598
7936,-8.05241,-34.948420000000006
7364,-8.05512,-34.952870000000004
7532,-8.05433,-34.95655
9535,-8.04677,-34.94515
7333,-8.05453,-34.95364
8161,-8.05195,-34.95262
7676,-8.053460000000001,-34.954
7947,-8.05253,-34.955459999999995
7260,-8.05537,-34.95794
6683,-8.058639999999999,-34.94924
7599,-8.05397,-34.95953
7967,-8.05228,-34.94698
6624,-8.05902,-34.94623
8732,-8.05039,-34.954840000000004
8898,-8.04963,-34.95971
9115,-8.04873,-34.95047
8250,-8.05153,-34.94625
8243,-8.05183,-34.9484
8198,-8.05194,-34.95279
7041,-8.0556,-34.95381
9252,-8.04841,-34.95253
7879,-8.052489999999999,-34.95616
7024,-8.05562,-34.95405
8006,-8.0521,-34.956790000000005
8588,-8.05082,-34.95497
9675,-8.04642,-34.95284
8466,-8.05128,-34.95879
6693,-8.05855,-34.94952
8374,-8.05162,-34.9497
7256,-8.05543,-34.95053
7569,-8.05441,-34.95398
9299,-8.04836,-34.95957
6649,-8.05919,-34.94739000000001
6713,-8.05785,-34.95179
8488,-8.052,-34.95172
6881,-8.056189999999999,-34.95078
8347,-8.05161,-34.94961
8529,-8.05113,-34.95312
8034,-8.05214,-34.956720000000004
9523,-8.04729,-34.94757
7907,-8.052489999999999,-34.95616
9266,-8.04852,-34.95077
7510,-8.0544,-34.956340000000004
6685,-8.058639999999999,-34.94924
9189,-8.04852,-34.95077
7623,-8.04958,-34.94745
7388,-8.05517,-34.95788
